肖申克的救赎,9.7,1908418人评价,https://movie.douban.com/subject/1292052/,不需要女主角的好电影,恐惧让你沦为囚犯，希望让你重获自由。——《肖申克的救赎》,策划了19年的私奔……,有种鸟是关不住的.,因为1994年台湾引进了一部比较卖座的老片The Sting，被错译成了《刺激》。到了1995年本片上映时，片商觉得其剧情与《刺激》有类似的地方（大概都属于高智商的复仇？），因此被译成了《刺激1995》，1998年又有一部片子Return To Paradise因为含有牢狱情节，被译成《刺激1998》！
纵横四海,8.8,271099人评价,https://movie.douban.com/subject/1295409/,香港影史最赞三人行,有新武侠的潇洒。        “其实爱一个人并不是要跟她一辈子的。我喜欢花，难道你摘下来让我闻；我喜欢风，难道你让风停下来；我喜欢云，难道你就让云罩着我；我喜欢海，难道我就去跳海？”,发哥在轮椅上和红姑共舞，忘不了啊……,优雅——除了这两个字，我不知道怎样表达爱慕之情啦。," 红姑息影了，发哥老了，张国荣走了，香港电影的辉煌远去了。这些陪伴着我们长大的电影也要被遗忘了。
  真是“春梦了无痕”。"
我是山姆,8.9,197396人评价,https://movie.douban.com/subject/1306861/,真正的戏眼是达科塔·范宁。她才是催泪的原动力,父亲节看这电影真是应景。里面的小姑娘，原来真的是老友记1014里面卖房子夫妇的女儿McKenzie  —— 世故地吓人，凭什么她这样就感人至深，林妙可就受尽唾弃？？？不公平,人与人的爱，不是被任何一个条件所限制的 而是出于本能。,“lucy in the sky with diamonds……”十分的亲情，十分的爱，爱的能力并不是取决于智商的高低。原声好，主题好，演员好，但就是有些拖沓与着力过猛。★★★★,雨人版的克莱默夫妇，编剧对山姆的角色塑造并不成功，山姆成了一个行为上有缺陷的正常人，他的处事和思维看起来其实挺正常。西恩.潘对角色的演绎是完美的，范宁的表现也非常成熟。部分剪辑和镜头感有点晕。但是还是打动了我
达拉斯买家俱乐部,8.8,308325人评价,https://movie.douban.com/subject/1793929/,用最轻松的态度拍出了最沉重的题材，完全不加煽情的感染人心。男演员们演技都大发了，今年Jared Leto不拿最佳男配我特么就撕逼！！！！,Jared Leto的腿比女人还美！！！Jared Leto的腿比女人还美！！！Jared Leto的腿比女人还美！！！Jared Leto的腿比女人还美！！！【说正事，这热血抗艾片真是百年难遇地好啊，仔细想想，能把life outweighs money这种俗道理包在热血的外衣下讲得这么动情深刻。fuck yea cowboy!!!!,一流的表演，除口音尚可辨识，麦康纳已经完全成为了剧中人，Leto的表现也非常惊人，值得敬佩。平凡人在不平凡的状态下做出了超凡的选择，一个混混到民权斗士的转变之路，人终于超越了疾病。,根据真实事件改编的纯剧情拍到这份上值了 男主男配的演技真心狂赞！,根据真人真事改编，生动再现了80年代艾滋病患者的生活状态和维权运动。从患者到药贩子本身就很励志，更何况他们对内不放弃生命、消除内部偏见；对外利大于弊的走私药与弊大于利的药监局之间相抗衡，温暖有力。两位演员真是用生命在演戏啊，用演技撑满全片！
东邪西毒,8.6,415118人评价,https://movie.douban.com/subject/1292328/,如果感情是可以分胜负的话，我不知道她是不是赢了，但我很清楚，从一开始，我就输了。,"当一个人没有办法拥有的时候,最好的办法就是,让自己不要忘记....
因为这句话喜欢这电影.",090331美嘉——这样的片子还是不适合在电影院看——人多的时候看这样的电影，就是一个旁观者。,"1999年的时候多么喜欢啊。2009年却在影院呆了二十分钟就走了。从来没有这样过。已经过了看这种东西的时代。许多事情，适合留在记忆里。

对白永远经典。",张国荣、林青霞、梁朝伟、张学友、张曼玉、刘嘉玲、梁家辉……再加上王家卫，这阵容无敌了。
爆裂鼓手,8.7,377280人评价,https://movie.douban.com/subject/25773932/,我在同样变态的师傅手下呆了三年，祖宗十八代被骂了个遍，没空吃饭上厕所睡觉交朋友谈恋爱，脊椎侧弯，颈椎强直，严重慢性疲劳，什么都没干，就是学敲键盘写文章。而我的极限在我妈看来不过是纸上吹牛皮而已。这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力,"我不否認在觀賞度上，這是部精彩的電影。剪輯犀利，節奏甚好，男主男配都有優秀演出。但是我不認同裡面所肯定的價值觀。亦即用肉體/精神虐待逼迫出來的人才是真天才，並認為這種""犧牲""是必要。我只能說那是終於找到男主可以互殺互陰配一對，但在那之前毀掉了多少個喜歡音樂又有才能的學生?",J.k.西蒙斯应该能拿下男配！这片子的节奏感实在太棒了，爵士乐和剪辑简直融为一体了，还有西蒙斯机关枪版恶毒的台词，脏字就像鼓点一样密集且激烈，几场打鼓的重头戏在镜头上都是细碎古怪，靠剪辑重新赋予整体戏一气呵成且不断加速的节奏，可惜整部电影还是碎的，否则就真成大卫·芬奇了。★★★★,励志你妹，鸡汤你娘，努力就好是废话，干得不错是毒药，人们只看结果,看完许久心跳还在加速，并觉得绳命的心跳从此都会加速下去。Simmons脸上的皱纹变化比鲜血四溅还有戏。各方面都水准极高的处女座（导演真是nice到爆，聊天聊的老开心，祝福前途满满<3
记忆碎片,8.6,422220人评价,https://movie.douban.com/subject/1304447/,你可以连看5部烂片 然后忘掉他们 或者用同样的时间 把《记忆碎片》看上5遍 然后爱上它,神奇的剪辑让故事内容呈现出了光怪陆离的多种路径，在记忆的初期，只需要烧掉两张照片，多加一个注脚，命运就会像一俩失去了刹车的悍马一样在历史的胡同里横冲直撞，莱纳在片刻清醒时的自问自答讨论存在感，需要多看几遍才理解,如果还没看过，那么现在最该做的是千万别看任何有关的评论，立刻飞奔到影碟店，买张带导演评论的D版，然后开始失忆之旅。,这片看起来太累了。。。,在六月五日的前一天特意看这部电影的，想了解一个没有记忆的组织，是如何确认自我的，在开头的时候还真以为没有记忆也是能确认自我的，然随着电影延伸，最终仍旧证明一个没有记忆的组织是没有自我的。一个没有自我的组织，在这世界做什么呢？复仇，杀人？
荒蛮故事,8.8,276948人评价,https://movie.douban.com/subject/24750126/,《恨我的人都去死吧》《姑娘，让我喂你的仇人老鼠药吧》《古有泼妇骂街，今有壮士斗街》《该死的收费站，炸裂》《黑吃黑谈判》《相爱相杀的婚礼直播》，喜欢第一个，第三个，第六个。,同样展现社会暴戾情绪的阿根廷版《天注定》，但要比后者艺术、幽默和高级很多。可以从中胡乱联想到马航、反拆迁、药家鑫、T3爆炸、深圳车祸顶包，外带一个巴尔干谅解式的合家欢结局。,人生的大喜大悲实在是太TM刺激了。8.7,"又一个酒神附体的电影，有笑有泪的复仇大赛，库斯图里卡的黑色味精，昆汀的血色糖精，加点马卡维耶夫的迷狂春药，好玩。最凶暴的两个司机玩命斗气斗殴那一段，跑到奥迪车头拉粑粑的司机要是腹泻，就棒了，可怜我最喜欢的Joe Esposito单曲《Lady, Lady, Lady》为这么重口味的故事伴奏。",本年度最惊喜的一部喜剧片。6个故事罗列在一起，不拥挤不仓促，每个独立都有各自独立的笑点，整个集合在一起就像一头猎豹一样，用冷冷的双眼观望这个社会。还有每个故事的镜头，场景运动都相对独立，具有新意。非常的阿莫多瓦和鞋拔子昆丁。
贫民窟的百万富翁,8.6,547486人评价,https://movie.douban.com/subject/2209573/,"just a love story again 基本上就是：《上帝之城》+《猜火车》+《阿甘正传》+《开心辞典》！本片又名：山寨富翁 / 阳光小阿三 囧！

",深刻体会到命中注定一词的含义了。怎么那么多人打5星，我客观点还是给了4星。没办法，最高就是5星，我觉得这片子不至于最高，要不然猜火车该往哪放呢！,一歌到底，谁解我心,在这样一个现实社会之中，杰玛赢走的不仅仅只是金钱！而是生活在水生火热的底层社会中的每一个民众试图改变自身命运的梦想。,实至名归
头号玩家,8.7,966792人评价,https://movie.douban.com/subject/4920389/,游戏宅和影迷的春药！还原《闪灵》那场戏看到要爆炸了！值得去电影院刷十遍！,9。我爱这部电影，就好像我的梦想是能进入马丁·斯科塞斯的《出租车司机》，看罗伯特德尼罗枪杀嫖客和鸡头，营救朱迪·福斯特。所以，我爱这部电影。,公民凯恩串起了闪灵、鬼娃、高达、哥斯拉、亚基拉、街霸、铁巨人、金刚、龟波气功……，加上迪斯科音乐和各种游戏卡，简直是是一部全球世纪流行文化编年史。感谢撕皮儿剥壳，把我们这些大孩子一把拉回追看《回到未来》和《夺宝奇兵》的神奇年代，跟着逼真的特技和癫狂的想象去重温我们的“玫瑰花蕾“。,     大开眼界！对我这个只玩过斗地主的电脑游戏盲来说，《头号玩家》的内容确是匪夷所思。年轻观众欢呼雀跃的无数“彩蛋”我常常无从辨识，一头雾水，但是观影体验仍然痛快、满足。比我小四岁的老导演斯皮尔伯格，如此旺盛的艺术想象力和娴熟才华，让人佩服不已。后半部渐显落套，也无可苛求。,老男孩斯皮尔伯格或许借此片宣告了未来电影的走向，电影不再是用来看的，而是用来玩的
黑天鹅,8.6,612387人评价,https://movie.douban.com/subject/1978709/,在离成功还差一步之遥的时候请不要丧心病狂,“我感受到了，感到了……完美。”一段用走火入魔来成就的完美，亦真亦假、亦实亦幻。影片从始至终都弥漫着黑暗的色调，很惊悚，很压抑，无论配乐还是摄影都极其吸引观众。娜塔莉·波特曼颠覆以往，奉献了一场精彩的演出。★★★★★,有点无聊 教育我们不要逼自己太紧,其实没想象中精彩，精神分裂的表现力度不太够，手法也比较陈旧，差出fight club几个档次，大半夜的愣是没让我有一丁点紧张或局促的感官反应。反倒是配乐和Natalie的精彩表演收服了我，整部电影在交响乐的烘托下活像一出慷慨悲壮的天鹅舞剧，Natalie美翻了,這部電影真酷！ Natalie Portman太棒了...好幾幕看得我眼淚都快出來了太難過了嗚嗚嗚~~
人生果实,9.5,77442人评价,https://movie.douban.com/subject/26874505/,怎样才能活得像个人一样呢？爷爷90岁奶奶87，身为建筑家居住在二层木结构老屋里，每日在自家庭院里锄地拔草、捡落叶、挖土豆、摘樱桃梅子、采核桃柿子、做木工、熬果酱、烤蛋糕、酿酸奶、打年糕…还要给笔友写十封信，亲自骑车去邮局寄。住得像个人，吃得像个人，像个人一样工作，死得像个人，如此，就有了像个人的尊严一生。,活得越久越能明白，人生是循序渐进，不紧不慢的过程。孜孜不倦地去活，自然会结出丰硕的果。,风吹枯叶落，落叶生肥土，肥土丰香果，孜孜不倦，不紧不慢。家应该是生活的百宝箱，所有的答案都在伟大的自然界当中，活得越久人生就会愈加美好。,真了不起啊！生命可以活成的最绵延温柔的模样。,生活中真没见到90岁还这么身体硬朗、精神矍铄，没有什么老态的老人，可能是老两口做任何事永远都是亲力亲为的原因吧，人生的果实，其实都是年轻时结下的，所谓性格即命运，真的是没有错。
花样年华,8.6,386059人评价,https://movie.douban.com/subject/1291557/,"王家卫最强的,就是让人掉到一种情绪中去",这些年来我一直想问你，如果有多一张船票，你会不会跟他走？,“回去给我打个电话，你不用说话，响三下就好。”看这部时真的会觉得旗袍就是为张曼玉而生。,最喜欢的一幕，还是突然响起的《Quizas Quizas Quizas》前奏，电话这头的周慕云，电话那头的苏丽珍，没有对话，但彼此好像听得见对方的心跳。无论故事还是爱情本身的可能，一切尽在不言中。这就是王家卫。,最棒的故事不是大战七七四十九个回合，而是欲言又止。
你的名字。,8.4,921124人评价,https://movie.douban.com/subject/26683290/,这部片深刻地告诉我们 一个有好剧本的诚哥有多可怕 ☄,新海诚用这样的故事去温暖城市中每一个仍然愿意相信爱的人。在这么大的世界里，能够遇见你，竟然需要如此用力。穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,这一次要给新海诚打200分，在我鄙视他不过只是纯情小清新的10年前，没料到有朝一日会在电影院里哭到断气。恍惚看到了穿越时空少女时期的细田守。为所有的少女心和中二病鼓掌，青春不死就能相遇，就能拯救地球。现在我抹着眼泪走出影厅，看到后排的少年摘下眼镜，嚎啕大哭起来。。。,和《追逐繁星的孩子》同个毛病——一个平时专注于言情的人看了科幻小说之后可能就是这样的，他执着于用新学到的概念来包装自己的认知，而不是放手让这个概念去革新它。,新海诚花了十年，让男女主在擦肩而过后回头叫住了对方。
卢旺达饭店,8.9,193814人评价,https://movie.douban.com/subject/1291822/,"很早以前看黑镜头就知道这段历史了
片中还是侧重于胡图族对图西族的屠杀
但实际上 在图西族控制的地区 
对胡图族也发生着同样的杀戮
这是一场无法说清的事实
事实没有真相
只有荒谬的让人不可理解
人们用最原始的武器棍棒刀叉去和自己的邻居搏命
只因为他们觉得 不杀死对方对方就会来杀自己",我所听过的最美的片尾曲，震撼心灵的人性故事，愿真善永存，苦难和邪恶远离所有人,以剧情片类型来拍种族灭绝的题材，总觉得轻飘和虚假。失分还在于单线，一个西方度假饭店经理的独角戏，再如何渲染，也显得单薄。最后小团圆的包袱吊了一大半时间，终于解开，也太模式化了。最有价值的是借此了解了屠杀背景和胡图图西的殖民地渊源。,人祸最惨。可我们看完新闻，还是会安心的吃完晚餐。,堪与辛德勒名单媲美的影片
釜山行,8.5,740992人评价,https://movie.douban.com/subject/25986180/,一切灾难皆人性，唉，最后那一枪要是开了，就是神作了。,这部片子里的孕妇和甄嬛传里的孕妇战斗力不是一个次元的,目前亚洲商业片的最高水准 看完之后对国产电影充满了愤怒。,这绝壁是散户在电影史上被黑得最厉害的一次……万恶的基金经理在收割韭菜后依然成了英雄……,僵尸进攻的部分比较过瘾，火车拖着一尾巴僵尸的部分视觉效果很有趣；人文部分十分韩剧，社会讽刺过于直接而显得无趣了，男主那洗衣液CF般的闪回、洗手间哭泣都太cheesy，其实马东锡才是英雄，只是被塑造得不壮烈罢了；镜头感、节奏感so so，演员们演得不够害怕，有的部分特别明显。拜托，是僵尸也！
忠犬八公物语,9.2,122358人评价,https://movie.douban.com/subject/1959195/,我等你是因为，再没有人像你对我那么好T T,"阿八，为何要等一个永不回来的人呢？？

",哭死我也,很感人的故事，觉得这版很好，“阿八，为什么等一个不回来的人”进度条一半就开始哭，平淡的剧情，后面教授去世开始虐心，小细节动人，后来阿八太凄凉了,我妈从未养过除了我爸 我 三条鱼之外的任何活物，但是我有个习惯，看到动物题材的任何东西，泪腺都会特别发达，甚至是角马迁徙纪录片，我记得看完八公心里唯一的感觉就是我会有自己的狗跟喵的，动物跟人之间的感情，纯粹简单，你养我，我忠你，不离不弃
头脑特工队,8.7,396822人评价,https://movie.douban.com/subject/10533913/,这要不是明年的奥斯卡，我直播吃三斤翔。    2015  6.21,不止是卖萌的画面和天马行空的想象力，看完电影后会重新审视自己的情绪，记忆，甚至梦境。BingBong消失的时候我哭得和Toy story3结尾时一样……,全片我大概50多次情不自禁的 “哇”， 甚至看到热泪盈眶。皮克斯的人都是从另一个世界里走出来的，太有创意了。结尾彩蛋，终于知道喵星人为什么都是蛇精病了，哈哈,单看海报，可能动画形象并没有那么招人喜欢。可是整部电影的充满着想象力，它似乎为我们日常生活中的很多想法与行为赋予了合理性。这应该是一部给大人的动画片，很多桥段成大了才会更有感触。,这部探索“脑洞”的动画新意十足，重回最高水准的皮克斯用它成熟而独特的叙事节奏牵引观众的内心，成长道路上的阵痛与迷茫最终迸发
雨人,8.7,297769人评价,https://movie.douban.com/subject/1291870/,ray……听上去很像rain，愚顿的哥哥曾经对心爱的弟弟说，我是rain man。直到生命进行到成人的阶段，弟弟才突然想起，童年时，他的生活中曾经有一个爱他疼他的雨人……,年轻帅气的阿汤哥，让人眼前一亮的霍夫曼。故事简简单单，配乐大气，并没有特别煽情的段落，不刻意讨好，不哗众取宠，让人看起来十分舒服，让人感动在不知不觉中。★★★☆,演技派与偶像派的完美结合，感人,任性是缺点，坚持任性就是自闭症，我不过是病的稍微重一点儿而已，就已经很难被世界容忍了,霍夫曼的眼睛太深了
模仿游戏,8.7,411138人评价,https://movie.douban.com/subject/10463953/,看完之后才理解为什么学校的数学楼叫alan turing building，为什么工程学院的咖啡馆叫enigma cafe,太惨了，做人怎么能这么惨，惨得我和女士看完电影坐在椅子上一边擦眼泪一边思考了五分钟人生，上一次哭成狗的lgbt电影还是断背山。现在终于感觉，一个很厉害的人过得很惨，比一个很惨的正常人丧多了。,1最佳soul mate是去掉性吸引力 你仍是完美伴侣  2唯一爱你的方式，是建造一部解决人类所有问题的机器，冠以你名。 卷福又上升了一个新高度，演绎淋漓尽致  结巴天才四星半,拍的太平庸了。本片的主题：德国人被任性害死了。我们英国人真厉害。我们破解了密码。我们击败了敌人。我们发现了间谍。我们真伟大。【英国人你们还记得剑桥五杰怎么拼嘛？马脸充满着“我就是一个天才”的气质，演技是很好，但剧本的刻画太单薄。即便如此，征战美帝没问题。美国人不是喜欢英国的文化嘛,最后她去看望他，拥抱他。他孤独地站在那一排为之奉献一生并恩泽全人类的庞大机器面前说，I’m not alone，never have been。然后伸手抚摸那些柔软的冰冷。它是他的恋人。而谁记得，孤独的孩子，你是造物的恩宠。
黑客帝国3：矩阵革命,8.7,278474人评价,https://movie.douban.com/subject/1302467/,不说好，是因为你没看懂,严重被低估的好片。我走到哪里都为它叫好平反。,在《黑客1》的结尾所说的那个“无限可能的世界”无疑给了我们最美好的憧憬，但是在《黑客3》中，尼奥的死亡却达到了弥赛亚主义的最高潮，虽然“上帝之国”依然没有得到建立，虽然最后的平衡只是暂时的，但是《黑客帝国》依然给我们留下了一个大同世界的梦。,不管别人怎么说，我觉得这是我看过最完美的系列电影。,"黑客帝国全套都喜欢,有空再看...嘎嘎"
一个叫欧维的男人决定去死,8.8,241913人评价,https://movie.douban.com/subject/26628357/,你讨厌的那种老爷子和你讨厌的那种邻居终于敞开心扉彼此接受的过程。豆瓣最近很流行这种“独婊好，不如众婊妙”的电影，是因为天气太热没有社交所以盲目迷信人与人的亲密关系吗。坦诚面对自己吧，你就是讨人嫌，你就是丧，没必要去跟其他婊子混在一起。,笑了哭哭了笑。人老了真的很容易变得“讨人嫌”：我奶奶八十多岁有一次不小心滑倒骨折，之后她每天都在说，我为什么还不死，活着简直就在给大家添麻烦。那时候我回去看她，被她念得头疼。现在她九十好几，以为我还只有十五六岁，她好像记不太清年月，但有时候我又觉得，她其实什么都清楚。,这部电影的前十分钟就是我们的未来，旁友们。独居，失业，没有另一半，被年轻人嫌弃，想死死不成。,看天水圍的時候我想，生活就是這樣了。但發現後面還有陪伴。看這部劇的時候我想，生活就是這樣了。但發現以前還有惠及一生的美麗。心都是柔軟的，只要有適當的觸及。,你身边每一个不讲道理的大爷，都可能是一个有故事的男人，他曾经拥有一段浪漫的爱情故事。
你看起来好像很好吃,8.9,234695人评价,https://movie.douban.com/subject/4848115/,里面的恐龙都像是一群会走路会说话的龟头,这个故事告诉我们霸王龙也是可以过肩摔的！！！！！！（小甲龙的声音怎么可以这么萌T▽T（话说这片是天然腐啊兄弟爱父子情敌友CP啥的,怎么看都是个大悲剧啊！！最后……这群萌萌的恐龙们……全都灭绝了。,曾经被这个系列的漫画感动到哭。电影版努力融合了原版的几个故事，但最终把原作的悲剧改成了温情，催泪效果因此减弱。一定要看原作。,http://v.youku.com/v_show/id_XMjQ3NjUzMzAw.html  又囧又萌还很搞笑。
无敌破坏王,8.7,360760人评价,https://movie.douban.com/subject/6534248/, 必须今年看过最好看的动画片！在电影院听到我大村姑团的歌曲实在太威武了！,不容错过！每一个镜头都充满了惊喜~！每一句话都充满笑料，结局也带来很多感动。影片里出现了很多经典游戏人物，有美式的，也有日式的，身边的老美一个个看的惊呼声不断~~！,这难道不是Pixar出品的吗？,蜀黍和萝莉、御姐和正太的逆天组合，和《复联》《林中小屋》一样，以“穿越”串起主轴，却没有前者的一锅乱炖，而是毫无违和感。以“反英雄”主角的消极情绪，一路升温来找回正能量。倘若你曾是8位机或游戏厅的玩家，必定能够旧梦重温、重拾童趣！,一个反派从自我否定到自我认可、从被别人轻视到被别人需要的叛逆冒险之旅。但其实画面、配乐、字幕已经足够让感官享受很久了。中途睡着后再醒过来也一样可以看哭，又破涕而笑。
未麻的部屋,8.9,176463人评价,https://movie.douban.com/subject/1395091/,片子结尾将一切坐实为留美所为不能不说有丝遗憾，其实我个人更赞赏影片60多分钟时的那个剧情构思和说法，即，之前所发生的一切只是一个名叫高仓阳子的平凡女子的人格分裂，把自己幻想为偶像歌女雾越未麻，把自己不堪回首的遭遇幻想成在演戏，藉此得以解脱。,这绝逼不是给小孩子看的动画,"1小时20多分钟的片子, 却感觉像2个小时的片, 不是因为无聊难耐, 因为涉及几个人的人格分裂和精神错乱等, 情节复杂而且引人入胜, 给人一种内容满满的感觉, 同时故事的节奏处理得相当好, 讲述得干净利落, 一步到位, 点到辄止. 不过真想不到, 今敏也会有这么残忍的作品...",080331 今敏的片子比宫崎骏的假大空好太多，110分钟分分钟无法释怀，越到后来越奇妙,惊艳，这片子夏天看可以降温。
恋恋笔记本,8.5,447456人评价,https://movie.douban.com/subject/1309163/,1.先入为主是王道。2.等人不要等過7年。,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,英俊的木匠啊，一見鍾情的表白竟然能支撐整個一生。如果在現實里能有人長情到這地步，哪怕是同性之間的相濡以沫，也值奮力擁抱死去時緊握雙手。她恢復記憶的時候不超過五分鐘，推開他的一刹那，比任何一次的分別還要惹人眼淚。最後算是圓滿，你不會失去什麽，在蹣跚、年邁、冰冷軀體，舊時的烈火中。,老人不是诺亚，那是最感人的一笔,本来说富家小姐怎么就非得看上伐木工啊，看到床戏的时候就完全明白了！
冰川时代,8.6,435366人评价,https://movie.douban.com/subject/1291578/,很久很久以前的冰河世纪，一只剑齿虎攻和一只树赖受相遇了……最后他们和宠物长毛象幸福的生活在了一起。THE END~,不同类，要成为集体，是多么艰难，又是多么简单 类与类融合很难，个体与个体相爱很简单 爱都是个人的事，与种族无关,说明了人类的孤芳自赏与自大无知，在史前一万年前动物们就已经知道如此了。老虎都这么有情，叫那小孩情何以堪。原来唯一不会使用英语的竟是人类，更讶异的是，那小松鼠直接改变地球生物史。其实他才是主角.8分,哈哈，那只贱贱的松鼠实在是太令人想搓拉几下啦。,很喜欢那只抱着松果的小松鼠，很有趣。
哈利·波特与阿兹卡班的囚徒,8.6,355140人评价,https://movie.douban.com/subject/1291544/,把原著和电影对照了一遍，感觉这部才算叫作真正的原创改编：节奏感和悬疑氛围不徐不疾，小节上处处精雕细琢。卢平最后那句“mischeif managed”比原著更回味无穷，足见阿方索暗黑大师的功力。相比之下后面的五部简直只能用鸡肋来形容！,阿方索·卡隆把黑暗紧张，幽默风趣，还有机智巧妙的构思完美地融合在这一部电影中，让人意犹未尽。,原本的故事在精彩程度上或许不如前两部 但却是最富有内涵的 一定程度上抛开了过于浓重的儿童读物气息 电影也是系列中最为优秀的 换了导演之后风格上的突破很大 特别是开头的设置 服装设计也越来越对味了 导演还执导了Children of Men 很能在影片中表达自己的思想,能感觉导演想拍出不一样的Harry Potter,偏爱这一部！虽说是唯一一部伏地魔本人没有出场的，却并不觉得缺点什么233，非常精彩，爱死活点地图！
海边的曼彻斯特,8.6,337550人评价,https://movie.douban.com/subject/25980443/,那些劝我们向前看的朋友，“不是所有人都可以和过去和解”,这么多年看电影教会我尤为重要的一点就是独立意识，不要去迷信什么口碑，自己的感受是怎样就怎样，怒我直言，真没看出这片子好到了什么程度。,又名《回忆杀》。有遗憾和失望，二刷后感觉对角色的好感甚于电影，卡西的角色写得演得太饱满了，让我对这个角色产生了依恋感。,如今的影评人动辄靠骂“中产阶级”来博人眼球，只要喊“中产阶级”去死就有SB点赞，这我忍了，可是！人家一水管工也要被讲成是中产阶级，实在替凯西咽不下这口气！看电影只看到“阶级地位”、“政治目的”，人电影没你想的这么黑暗！而且我天C也已有25%的人是中产阶级了， 各位中产请不要自己打脸！,人生的伤口，二十五岁之前怪父母，二十五岁之后怪社会，最惨就是巨大伤口摊开在那里，腐臭流脓永不愈合，然而，无人可怪
海街日记,8.8,260092人评价,https://movie.douban.com/subject/25895901/,把绫濑遥、长泽雅美、夏帆拍得美，是一件太简单的事——譬如开头。但在多数时候，是枝裕和故意让她们显得没有那么美，与那座老房子和日常事物紧密粘合。一花一世界，一木一浮生。反正打开二十秒，后面就停不下来，不想快进不想暂停更不会想关掉。说很平淡很无聊的，开什么国际玩笑啊。,“活着的东西都是很费工夫的” 淡淡的日本家庭片。只需微笑和淡然，便可解开心结。,“生活中的人来来又去去，自己的日子还是要一步一步走”，处于道德困境中的普通人，要如何通过和家人的沟通达成和解，大约是所有是枝裕和电影的主题。电影始于葬礼，终于葬礼，却感觉不到悲伤，如绫濑遥的笑容，安定又给人希望。剧作为了面面俱到，说得很“圆”，所以可能有点刻意,镰仓，小镇，海，房子，家，食物，四姐妹，是亲情和生活的美好。有死亡，有别离，有苦乐参半的记忆，四季的风景轮回，小镇的生活点滴，食物是生活的态度，吃就是活着的一部分，很温暖，很治愈，是枝裕和导演越发有大师风范了，这个世界上也只有日本导演可以拍出这么细腻美好的家庭剧。★★★★,不能以过去的眼光去看是枝裕和了，发行从艺术院线到东宝，五十多岁的是枝裕和才第一次拍摄人气女优主演映画，一来还是四个，“压力”确实不小。电影虽然剧本和剪辑上都有些问题，但“女优美，长腿美，镰仓美，日料美，生活美”可以掩盖了这些问题。四姐妹几乎都完成了自己最好的表演，年度推荐！
